x,y


0.3379461958446472,0.7560540332278214
0.3097323216000313,0.7368706567814631
0.24653758224986325,0.6768578494094525
0.2158127419026114,0.6407196980299827
0.20620084244818676,0.633273513708937
0.19439286686210777,0.5633686715500328
0.2266931896376459,0.5956807966192422
0.2413245208509212,0.6660025028792887
0.26724883157943896,0.703831917254435
0.33219792589789465,0.7760979700970831
0.31780086627468196,0.7729272633294192
0.2640740728500996,0.7254043592648423
0.13534239052550365,0.6080600955407065
0.07059825810716128,0.5315970865209583
0.08755833975314495,0.5037203931328964
0.09095036468914064,0.47212434647639273
0.1231885369122009,0.4131793152358301
0.14630807221418327,0.3925984313977068
0.14235663726176925,0.4640899000396832
0.14713395047225777,0.4925610149985174
0.17595798428415607,0.592701123662239
0.20140602784925238,0.6661734565780408
0.17978317028463295,0.6828458861902231
0.20233006380319726,0.6670896258596112
0.1060759614566262,0.48613731565353013
0.10708925809506498,0.35741757429247184
0.1214276062577926,0.2873179591330716
0.1317476461782992,0.28042886509588166
0.21193929071126716,0.2006443975127586
0.22446188526895755,0.18393751972234512
0.30679335762466614,0.16359976598830123
0.32209761032511985,0.13763409731484885
0.3380204338199332,0.13482599509763077
0.2810925700104903,0.15103225100555723
0.25509221165030305,0.21627230181303478
0.21082777025478158,0.2566811820268442
0.17999801087650283,0.27709946504195593
0.1262052960682234,0.39867491038458686
0.14865945921893262,0.39780571770678214
0.14106833867997914,0.3952354758995293
0.17916623605941126,0.3454626268072482
0.25278934026589717,0.1908121631206546
0.3065706936082837,0.1422862930570393
0.3881454106224941,0.10973344404946063
0.5136509365761055,0.09744910776962352
0.5473770754254488,0.08341884973494507
0.6170375325330149,0.060786885167083145
0.6050434165239414,0.09372774333594262
0.5128582815827113,0.10555000181476304
0.4776848535259575,0.08673586923247611
0.44905714138194314,0.09093159693527875
0.3928134754014752,0.1253013202581858
0.4115846513941858,0.10344648006156117
0.6280822464514566,0.07898622691216897
0.7593009446259145,0.04322797650917665
0.7795671596645516,0.06786192847036808
0.8165554042909254,0.0882710041393215
0.7871660585129066,0.08518319569235232
0.7252848081435259,0.09676261270973313
0.666468146369938,0.07774704727659326
0.6655609103232187,0.08725545857444017
0.7113234358412706,0.11259621266800995
0.8124300789282671,0.1757869645807036
0.8293941789233735,0.18542268672356244
0.8453544981613922,0.23233325343309913
0.847751509161884,0.28842714875508946
0.8686961348052873,0.34629690130953533
0.839116286997825,0.42510299786859834
0.8407705302206914,0.41299282456223885
0.8560796955281305,0.3542315898687603
0.8352414737638737,0.2908061423980986
0.826532019827409,0.2905998424392105
0.8477696333975004,0.28523893576289655
0.8862746259771299,0.330290823505297
0.8271564053027686,0.5172364779372896
0.8088625172436787,0.520532868855859
0.8267533394806468,0.5091272865251112
0.842743829726879,0.42009294615399556
0.7982472610858191,0.3690530622742499
0.8340227124451147,0.41315862403235576
0.8321457000372438,0.3997049062448485
0.8406786461708355,0.36055487833714245
0.7880502712898001,0.18139892901575133
0.7992980328997816,0.16393870238127237
0.8169968663120774,0.19995317409555766
0.8303453461001731,0.3823742963122044
0.8072644408413844,0.40816209638012413
0.8009048604877096,0.17787472968986012
0.7681087127529528,0.10819009112268538
