date,item_nbr,unit_sales,price
2020-01-01,0,111,4.5675675675675675
2020-01-02,0,111,4.5675675675675675
2020-01-03,0,111,4.5675675675675675
2020-01-04,0,111,4.5675675675675675
2020-01-05,0,111,4.5675675675675675
2020-01-06,0,111,4.5675675675675675
2020-01-07,0,111,4.5675675675675675
2020-01-08,0,111,4.5675675675675675
2020-01-09,0,111,4.5675675675675675
2020-01-10,0,111,4.5675675675675675
2020-01-11,0,123,4.121951219512195
2020-01-12,0,123,4.121951219512195
2020-01-13,0,123,4.121951219512195
2020-01-14,0,123,4.121951219512195
2020-01-15,0,123,4.121951219512195
2020-01-16,0,123,4.121951219512195
2020-01-17,0,123,4.121951219512195
2020-01-18,0,65,7.553846153846154
2020-01-19,0,65,7.553846153846154
2020-01-20,0,65,7.553846153846154
2020-01-21,0,65,7.553846153846154
2020-01-22,0,65,7.553846153846154
2020-01-23,0,65,7.553846153846154
2020-01-24,0,143,3.4685314685314683
2020-01-25,0,143,3.4685314685314683
2020-01-26,0,143,3.4685314685314683
2020-01-27,0,143,3.4685314685314683
2020-01-28,0,143,3.4685314685314683
2020-01-29,0,143,3.4685314685314683
2020-01-30,0,143,3.4685314685314683
2020-01-31,0,143,3.4685314685314683
2020-02-01,0,143,3.4685314685314683
2020-02-02,0,97,5.123711340206185
2020-02-03,0,97,5.123711340206185
2020-02-04,0,97,5.123711340206185
2020-02-05,0,97,5.123711340206185
2020-02-06,0,97,5.123711340206185
2020-02-07,0,97,5.123711340206185
2020-02-08,0,97,5.123711340206185
2020-02-09,0,97,5.123711340206185
2020-02-10,0,97,5.123711340206185
2020-02-11,0,71,6.915492957746479
2020-02-12,0,71,6.915492957746479
2020-02-13,0,71,6.915492957746479
2020-02-14,0,71,6.915492957746479
2020-02-15,0,71,6.915492957746479
2020-02-16,0,71,6.915492957746479
2020-02-17,0,71,6.915492957746479
2020-02-18,0,71,6.915492957746479
2020-02-19,0,71,6.915492957746479
2020-02-20,0,150,3.28
2020-02-21,0,150,3.28
2020-02-22,0,150,3.28
2020-02-23,0,150,3.28
2020-02-24,0,78,6.371794871794871
2020-02-25,0,78,6.371794871794871
2020-02-26,0,78,6.371794871794871
2020-02-27,0,78,6.371794871794871
2020-02-28,0,78,6.371794871794871
2020-02-29,0,78,6.371794871794871
2020-03-01,0,108,4.648148148148148
2020-03-02,0,108,4.648148148148148
2020-03-03,0,108,4.648148148148148
2020-03-04,0,108,4.648148148148148
2020-03-05,0,108,4.648148148148148
2020-03-06,0,124,4.096774193548387
2020-03-07,0,124,4.096774193548387
2020-03-08,0,124,4.096774193548387
2020-03-09,0,124,4.096774193548387
2020-03-10,0,124,4.096774193548387
2020-03-11,0,124,4.096774193548387
2020-03-12,0,124,4.096774193548387
2020-03-13,0,124,4.096774193548387
2020-03-14,0,134,3.783582089552239
2020-03-15,0,134,3.783582089552239
2020-03-16,0,134,3.783582089552239
2020-03-17,0,134,3.783582089552239
2020-03-18,0,134,3.783582089552239
2020-03-19,0,134,3.783582089552239
2020-03-20,0,134,3.783582089552239
2020-03-21,0,134,3.783582089552239
2020-03-22,0,134,3.783582089552239
2020-03-23,0,98,5.1020408163265305
2020-03-24,0,98,5.1020408163265305
2020-03-25,0,98,5.1020408163265305
2020-03-26,0,98,5.1020408163265305
2020-03-27,0,98,5.1020408163265305
2020-03-28,0,98,5.1020408163265305
2020-03-29,0,98,5.1020408163265305
2020-03-30,0,110,4.636363636363637
2020-03-31,0,110,4.636363636363637
2020-04-01,0,110,4.636363636363637
2020-04-02,0,110,4.636363636363637
2020-04-03,0,110,4.636363636363637
2020-04-04,0,110,4.636363636363637
2020-04-05,0,110,4.636363636363637
2020-04-06,0,110,4.636363636363637
2020-04-07,0,110,4.636363636363637
2020-04-08,0,116,4.301724137931035
2020-04-09,0,116,4.301724137931035
2020-04-10,0,116,4.301724137931035
2020-04-11,0,116,4.301724137931035
2020-04-12,0,116,4.301724137931035
2020-04-13,0,116,4.301724137931035
2020-04-14,0,116,4.301724137931035
2020-04-15,0,116,4.301724137931035
2020-04-16,0,63,7.9523809523809526
2020-04-17,0,63,7.9523809523809526
2020-04-18,0,63,7.9523809523809526
2020-04-19,0,63,7.9523809523809526
2020-04-20,0,63,7.9523809523809526
2020-04-21,0,63,7.9523809523809526
2020-04-22,0,63,7.9523809523809526
2020-04-23,0,63,7.9523809523809526
2020-04-24,0,71,7.169014084507042
2020-04-25,0,71,7.169014084507042
2020-04-26,0,71,7.169014084507042
2020-04-27,0,71,7.169014084507042
2020-04-28,0,71,7.169014084507042
2020-04-29,0,71,7.169014084507042
2020-04-30,0,71,7.169014084507042
2020-05-01,0,71,7.169014084507042
2020-05-02,0,71,7.169014084507042
2020-05-03,0,71,7.169014084507042
2020-05-04,0,107,4.682242990654205
2020-05-05,0,107,4.682242990654205
2020-05-06,0,107,4.682242990654205
2020-05-07,0,107,4.682242990654205
2020-05-08,0,107,4.682242990654205
2020-05-09,0,107,4.682242990654205
2020-05-10,0,86,5.895348837209302
2020-05-11,0,86,5.895348837209302
2020-05-12,0,86,5.895348837209302
2020-05-13,0,86,5.895348837209302
2020-05-14,0,86,5.895348837209302
2020-05-15,0,86,5.895348837209302
2020-05-16,0,86,5.895348837209302
2020-05-17,0,86,5.895348837209302
2020-05-18,0,127,3.9606299212598426
2020-05-19,0,127,3.9606299212598426
2020-05-20,0,127,3.9606299212598426
2020-05-21,0,127,3.9606299212598426
2020-05-22,0,127,3.9606299212598426
2020-05-23,0,127,3.9606299212598426
2020-05-24,0,127,3.9606299212598426
2020-05-25,0,127,3.9606299212598426
2020-05-26,0,127,3.9606299212598426
2020-05-27,0,88,5.704545454545454
2020-05-28,0,88,5.704545454545454
2020-05-29,0,88,5.704545454545454
2020-05-30,0,88,5.704545454545454
2020-05-31,0,88,5.704545454545454
2020-06-01,0,88,5.704545454545454
2020-06-02,0,88,5.704545454545454
2020-06-03,0,88,5.704545454545454
2020-06-04,0,89,5.51685393258427
2020-06-05,0,89,5.51685393258427
2020-06-06,0,89,5.51685393258427
2020-06-07,0,89,5.51685393258427
2020-06-08,0,89,5.51685393258427
2020-06-09,0,89,5.51685393258427
2020-06-10,0,89,5.51685393258427
2020-06-11,0,123,4.065040650406504
2020-06-12,0,123,4.065040650406504
2020-06-13,0,123,4.065040650406504
2020-06-14,0,123,4.065040650406504
2020-06-15,0,123,4.065040650406504
2020-06-16,0,123,4.065040650406504
2020-06-17,0,70,7.1571428571428575
2020-06-18,0,70,7.1571428571428575
2020-06-19,0,70,7.1571428571428575
2020-06-20,0,70,7.1571428571428575
2020-06-21,0,70,7.1571428571428575
2020-06-22,0,70,7.1571428571428575
2020-06-23,0,70,7.1571428571428575
2020-06-24,0,96,5.3125
2020-06-25,0,96,5.3125
2020-06-26,0,96,5.3125
2020-06-27,0,96,5.3125
2020-06-28,0,96,5.3125
2020-06-29,0,96,5.3125
2020-06-30,0,96,5.3125
2020-07-01,0,119,4.218487394957983
2020-07-02,0,119,4.218487394957983
2020-07-03,0,119,4.218487394957983
2020-07-04,0,119,4.218487394957983
2020-07-05,0,119,4.218487394957983
2020-07-06,0,119,4.218487394957983
2020-07-07,0,119,4.218487394957983
2020-07-08,0,119,4.218487394957983
2020-07-09,0,119,4.218487394957983
2020-07-10,0,69,7.391304347826087
