date,store_nbr,item_nbr,unit_sales,price
2018-01-01,0,0,50.517573486455014,1.0
2018-01-02,0,0,48.444914113671814,0.9970089730807579
2018-01-03,0,0,54.817900586818425,0.9940268924035474
2018-01-04,0,0,10.162897263149413,4.955268656049587
2018-01-05,0,0,10.651758766840109,4.940447314107267
2018-01-06,0,0,9.459521577764983,4.925670303197674
2018-01-07,0,0,9.611931251524592,4.910937490725498
2018-01-08,0,0,55.770215937208526,0.9792497488984045
2018-01-09,0,0,51.094473095201806,0.9763207865387883
2018-01-10,0,0,48.688852018323686,0.973400584784435
2018-01-11,0,0,10.281756517352639,4.852445587160694
2018-01-12,0,0,11.259252359969965,4.837931791785338
2018-01-13,0,0,9.56161476749915,4.82346140756265
2018-01-14,0,0,10.875158110214715,4.809034304648705
2018-01-15,0,0,50.29645175666228,0.9589300707175884
2018-01-16,0,0,56.74841345537797,0.9560618850624013
2018-01-17,0,0,52.27678296061303,0.9532022782277183
2018-01-18,0,0,9.8375675166034,4.751756122770281
2018-01-19,0,0,9.915397369427506,4.737543492293402
2018-01-20,0,0,11.746037935226596,4.723373372176871
2018-01-21,0,0,10.47832772804006,4.709245635271059
2018-01-22,0,0,53.32310069315243,0.9390320309613279
2018-01-23,0,0,54.94917396056457,0.9362233608786918
2018-01-24,0,0,53.637390103024444,0.9334230916038804
2018-01-25,0,0,11.562604653643708,4.653155990049255
2018-01-26,0,0,11.032882155533677,4.639238275223584
2018-01-27,0,0,10.032124845041364,4.625362188657611
2018-01-28,0,0,12.102424280994438,4.6115276058400925
2018-01-29,0,0,47.97971674342939,0.9195468805264392
2018-01-30,0,0,52.863565209489884,0.9167964910532794
2018-01-31,0,0,54.10509083264239,0.9140543280690723
2018-02-01,0,0,10.929097696593358,4.556601834840841
2018-02-02,0,0,10.005045368603367,4.542972916092563
2018-02-03,0,0,11.753551535969265,4.529384761807142
2018-02-04,0,0,10.652931204229347,4.515837250056971
2018-02-05,0,0,54.50054112136985,0.9004660518558266
2018-02-06,0,0,49.394380116666966,0.8977727336548621
2018-02-07,0,0,51.66109092714018,0.8950874712411387
2018-02-08,0,0,11.513334034360328,4.462051202597902
2018-02-09,0,0,11.480785677186422,4.448705087335895
2018-02-10,0,0,11.762919818721976,4.435398890663905
2018-02-11,0,0,10.609788602514447,4.4221324931843515
2018-02-12,0,0,59.81865462650906,0.881781155171356
2018-02-13,0,0,56.82625236896197,0.8791437239993581
2018-02-14,0,0,57.443574182007865,0.8765141814549932
2018-02-15,0,0,12.975182442546426,4.36946251971582
2018-02-16,0,0,11.360948349238088,4.356393339696731
2018-02-17,0,0,11.856605325819082,4.343363249946891
2018-02-18,0,0,11.944358410114281,4.330372133546252
2018-02-19,0,0,55.935187328749,0.8634839747848957
2018-02-20,0,0,56.797901763613936,0.8609012709719798
2018-02-21,0,0,52.58235200492445,0.8583262920956928
2018-02-22,0,0,12.34213076636976,4.278795075252708
2018-02-23,0,0,10.905088396663638,4.2659970840007055
2018-02-24,0,0,11.232491694527052,4.253237371885051
2018-02-25,0,0,11.051749355255218,4.240515824411816
2018-02-26,0,0,56.05453744447099,0.8455664654859053
2018-02-27,0,0,59.843261662457266,0.8430373534256286
2018-02-28,0,0,62.314608176908955,0.8405158060076058
2018-03-01,0,0,11.398012410020751,4.190009003028944
2018-03-02,0,0,12.871397621692381,4.177476573309018
2018-03-03,0,0,12.980423025199634,4.164981628423747
2018-03-04,0,0,10.550280234454783,4.1525240562549826
2018-03-05,0,0,53.589146047351576,0.8280207490039841
2018-03-06,0,0,60.990561136914934,0.8255441166540223
2018-03-07,0,0,64.67088182036996,0.823074891978088
2018-03-08,0,0,11.06486804660675,4.103065264098149
2018-03-09,0,0,12.01885478307561,4.090792885441823
2018-03-10,0,0,12.723810993285406,4.078557213800423
2018-03-11,0,0,12.09437103345078,4.066358139382276
2018-03-12,0,0,59.821678603105546,0.8108391105448204
2018-03-13,0,0,62.535491465252115,0.8084138689380066
2018-03-14,0,0,61.76043489023314,0.8059958812941243
2018-03-15,0,0,12.501008456402438,4.017925629581878
2018-03-16,0,0,11.397320229861824,4.005907905864286
2018-03-17,0,0,12.548528153223174,3.993926127481841
2018-03-18,0,0,13.155883421957606,3.9819801869210782
2018-03-19,0,0,53.93095184562479,0.7940139953980212
2018-03-20,0,0,68.07450461774843,0.7916390781635307
2018-03-21,0,0,59.419650195692974,0.7892712643704195
2018-03-22,0,0,14.018826954953651,3.934552663860519
2018-03-23,0,0,11.12210351463978,3.9227843109277365
2018-03-24,0,0,12.969220773665953,3.9110511574553706
2018-03-25,0,0,13.022788512283148,3.8993530981608884
2018-03-26,0,0,58.36620949856012,0.7775380056153312
2018-03-27,0,0,63.61775015752554,0.7752123685098019
2018-03-28,0,0,57.6916613583607,0.7728936874474596
2018-03-29,0,0,12.601252360581782,3.8529097081129624
2018-03-30,0,0,12.971341852190188,3.8413855514585866
2018-03-31,0,0,13.248140552030378,3.8298958638669864
2018-04-01,0,0,13.029934620434926,3.818440542240266
2018-04-02,0,0,67.43807820998505,0.7614038967577794
2018-04-03,0,0,66.2934374831247,0.759126517206161
2018-04-04,0,0,63.45316894964881,0.7568559493580868
2018-04-05,0,0,14.620930579286453,3.772960864197843
2018-04-06,0,0,13.544078921348296,3.76167583668778
2018-04-07,0,0,12.352200973692195,3.7504245629987842
2018-04-08,0,0,13.092681401096124,3.7392069421722676
2018-04-09,0,0,69.48019052491688,0.7456045747103222
2018-04-10,0,0,67.67273908803014,0.7433744513562534
2018-04-11,0,0,60.10111098637291,0.74115099836117
2018-04-12,0,0,14.204807614617593,3.694670978869245
2018-04-13,0,0,12.996960470222442,3.6836201185137045
2018-04-14,0,0,13.414430907538362,3.6726023115789683
2018-04-15,0,0,14.103988206388447,3.6616174592013646
2018-04-16,0,0,58.53827697027769,0.7301330925625847
2018-04-17,0,0,65.96294819631673,0.7279492448281004
2018-04-18,0,0,70.41503585941221,0.7257719290409775
2018-04-19,0,0,14.959012539766356,3.6180056283199318
2018-04-20,0,0,15.45873447816294,3.607184076091657
2018-04-21,0,0,13.351920609116718,3.596394891417405
2018-04-22,0,0,13.908974510880451,3.5856379774849505
2018-04-23,0,0,70.55413550524614,0.7149826475543265
2018-04-24,0,0,70.6892710468811,0.7128441152087005
2018-04-25,0,0,76.93571960767025,0.710711979270888
2018-04-26,0,0,15.011998029153999,3.5429311030453072
2018-04-27,0,0,14.151854047340159,3.5323341007430784
2018-04-28,0,0,15.895155625111078,3.521768794359999
2018-04-29,0,0,14.700999207983923,3.5112350890927213
2018-04-30,0,0,70.31396288848183,0.7001465780842909
2018-05-01,0,0,70.75408586667349,0.6980524208218256
2018-05-02,0,0,66.02461077807982,0.6959645272401053
2018-05-03,0,0,14.203798833954169,3.469414393021465
2018-05-04,0,0,13.600054223847975,3.459037281177932
2018-05-05,0,0,13.234908521497442,3.4486912075552665
2018-05-06,0,0,16.220411693871384,3.438376079317315
2018-05-07,0,0,79.63098894246572,0.6856183607811192
2018-05-08,0,0,77.33999674154944,0.6835676578076961
2018-05-09,0,0,78.71731906539632,0.68152308854207
2018-05-10,0,0,12.857422590197743,3.3974231731907807
2018-05-11,0,0,16.539157650243183,3.3872613890237098
2018-05-12,0,0,16.689245945198447,3.3771299990266304
2018-05-13,0,0,14.788919920720348,3.3670289122897614
2018-05-14,0,0,83.20719281392189,0.6713916076350467
2018-05-15,0,0,65.47408369586427,0.6693834572632569
2018-05-16,0,0,75.47924221808577,0.6673813133232871
2018-05-17,0,0,13.78486484711731,3.3269257892486928
2018-05-18,0,0,15.245220816231,3.316974864654729
2018-05-19,0,0,15.692501072846534,3.307053703544097
2018-05-20,0,0,14.86234769836506,3.297162216893417
2018-05-21,0,0,82.68163464112799,0.6574600631891157
2018-05-22,0,0,68.88760248617774,0.6554935824417903
2018-05-23,0,0,77.29142895942756,0.6535329834913164
2018-05-24,0,0,15.451792511373787,3.257891243725409
2018-05-25,0,0,13.922179946409774,3.248146803315463
2018-05-26,0,0,15.397552744814947,3.238431508789096
2018-05-27,0,0,15.284652195848276,3.2287452729701855
2018-05-28,0,0,78.29867654393095,0.6438176017886708
2018-05-29,0,0,76.18044487157965,0.6418919260106389
2018-05-30,0,0,84.95097567449672,0.6399720099806969
2018-05-31,0,0,15.46682420531496,3.190289182356418
2018-06-01,0,0,15.033635212534433,3.180746941531823
2018-06-02,0,0,16.35864580870476,3.1712332418064038
2018-06-03,0,0,15.50066509084914,3.1617479978129652
2018-06-04,0,0,74.9071640663747,0.6304582248879289
2018-06-05,0,0,76.03030237127376,0.6285725073658315
2018-06-06,0,0,80.17288335265047,0.6266924300756047
2018-06-07,0,0,17.208558343635936,3.124089880735819
2018-06-08,0,0,15.858504038420069,3.1147456438044063
2018-06-09,0,0,16.863205077242455,3.1054293557371953
2018-06-10,0,0,15.186032824976639,3.0961409329383804
2018-06-11,0,0,77.39312498718512,0.6173760584124384
2018-06-12,0,0,80.1075404526558,0.6155294700024311
2018-06-13,0,0,89.53142227685937,0.6136884047880669
2018-06-14,0,0,14.600329716807424,3.0592642312465976
2018-06-15,0,0,15.487735869475966,3.050113889577864
2018-06-16,0,0,16.91509781848433,3.040990916827382
2018-06-17,0,0,16.33798558879445,3.03189523113398
2018-06-18,0,0,76.66793632532128,0.604565350176267
2018-06-19,0,0,86.06016207270788,0.6027570789394486
2018-06-20,0,0,84.25615223669807,0.600954216290577
2018-06-21,0,0,16.78103220211322,2.995783730262101
2018-06-22,0,0,15.274673108411477,2.986823260480659
2018-06-23,0,0,18.06109072919349,2.9778895917055426
2018-06-24,0,0,16.87100397970924,2.9689826437742206
2018-06-25,0,0,85.33228423914109,0.5920204673527855
2018-06-26,0,0,84.86643786388873,0.5902497181981909
2018-06-27,0,0,77.50766074267548,0.5884842654019851
2018-06-28,0,0,17.043186936204904,2.933620465613088
2018-06-29,0,0,16.256359571849647,2.9248459278295993
2018-06-30,0,0,16.9746292655307,2.916097634924825
2018-07-01,0,0,16.961596723714173,2.9073755083996264
2018-07-02,0,0,89.24505404851014,0.5797358939979312
2018-07-03,0,0,88.86690782905305,0.5780018883329325
2018-07-04,0,0,98.44736032785663,0.576273069125556
2018-07-05,0,0,17.133248651253048,2.8727471043148363
2018-07-06,0,0,17.46279014248257,2.8641546403936555
2018-07-07,0,0,16.696527017514455,2.855587876763366
2018-07-08,0,0,18.463106653217018,2.8470467365537053
2018-07-09,0,0,84.71721826960864,0.5677062286248664
2018-07-10,0,0,86.7509384341014,0.5660082040128279
2018-07-11,0,0,87.00838262981574,0.5643152582381137
2018-07-12,0,0,17.341201432301936,2.8131368805489223
2018-07-13,0,0,18.39640646541907,2.804722712411688
2018-07-14,0,0,18.156397278460986,2.796333711277854
2018-07-15,0,0,19.113480079399437,2.787969801872238
2018-07-16,0,0,89.51810505210314,0.5559261818289606
2018-07-17,0,0,97.11517789872786,0.5542633916539987
2018-07-18,0,0,92.76172698133892,0.5526055749292111
2018-07-19,0,0,18.84453736568345,2.7547635838943734
2018-07-20,0,0,17.897168686070913,2.746524011858797
2018-07-21,0,0,18.931307506322266,2.7383090846049827
2018-07-22,0,0,19.792118059475047,2.7301187284197237
2018-07-23,0,0,95.07164351687307,0.5443905739620585
2018-07-24,0,0,96.68223312863229,0.5427622871007562
2018-07-25,0,0,99.16141366882707,0.5411388704892884
2018-07-26,0,0,19.271200945372822,2.697601547803034
