date,item_nbr,unit_sales,price
2000-01-01,0,81.0,6.234567901234568
2000-01-02,0,91.0182,5.407269230769231
2000-01-03,0,85.03399999999999,6.260388235294118
2000-01-04,0,81.0486,6.496262345679013
2000-01-05,0,73.05839999999999,6.564924657534246
2000-01-06,0,69.06899999999999,6.946367753623189
2000-01-07,0,75.09,6.057873333333334
2000-01-08,0,72.1008,6.950520833333333
2000-01-09,0,72.1152,7.56311111111111
2000-01-10,0,81.14580000000001,6.426975308641976
2000-01-11,0,84.168,6.2578125
2000-01-12,0,90.198,5.018001388888888
2000-01-13,0,76.1824,5.969467105263158
2000-01-14,0,73.18979999999999,6.997654109589042
2000-01-15,0,86.2408,6.278409883720929
2000-01-16,0,86.258,5.964651162790698
2000-01-17,0,81.2592,6.704740740740741
2000-01-18,0,85.289,5.8123249999999995
2000-01-19,0,70.25200000000001,7.316425000000001
2000-01-20,0,84.3192,5.465330357142857
2000-01-21,0,78.312,5.86076923076923
2000-01-22,0,91.3822,5.0131250000000005
2000-01-23,0,76.3344,6.253993421052631
2000-01-24,0,81.37259999999999,5.819151234567901
2000-01-25,0,81.38879999999999,5.696049382716049
2000-01-26,0,71.35499999999999,7.4457306338028175
2000-01-27,0,84.4368,5.7686874999999995
2000-01-28,0,79.42660000000001,6.515587025316455
2000-01-29,0,79.4424,6.325860759493671
2000-01-30,0,69.4002,7.679913043478261
2000-01-31,0,20.12,24.842812499999997
2000-02-01,0,20.124,25.74939375
2000-02-02,0,20.128,23.7948
2000-02-03,0,21.1386,25.34220238095238
2000-02-04,0,21.142799999999998,23.002107142857145
2000-02-05,0,19.133,27.32957236842105
2000-02-06,0,21.151200000000003,24.825499999999998
2000-02-07,0,19.140600000000003,25.855875
2000-02-08,0,20.152,24.9680375
2000-02-09,0,19.1482,26.338302631578944
2000-02-10,0,20.16,25.17525
2000-02-11,0,19.1558,26.71516447368421
2000-02-12,0,21.1764,26.040761904761904
2000-02-13,0,19.1634,27.35678289473684
2000-02-14,0,19.167199999999998,27.20142105263158
2000-02-15,0,18.162,29.721805555555555
2000-02-16,0,19.1748,27.843394736842104
2000-02-17,0,18.1692,25.929222222222226
2000-02-18,0,21.201600000000003,21.84457142857143
2000-02-19,0,20.196,26.71261875
2000-02-20,0,18.18,26.44201388888889
2000-02-21,0,19.1938,26.96025657894737
2000-02-22,0,19.197599999999998,27.069552631578947
2000-02-23,0,21.2226,24.686279761904768
2000-02-24,0,20.215999999999998,23.859975
2000-02-25,0,21.230999999999998,26.130803571428572
2000-02-26,0,19.2128,28.991
2000-02-27,0,19.2166,26.079236842105264
2000-02-28,0,19.2204,26.506578947368418
2000-02-29,0,18.212400000000002,27.982638888888886
